Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: HoareTut.totalhoarelogic.TotalHoareLogic.completeness HoareTut.totalhoarelogic.TotalHoareLogic.soundness HoareTut.totalhoarelogic.TotalHoareLogic.wp_complete
 \n_ModuleTable016_=cy9tb2R1bGVzL2JpbyIsIi9vcHQvYXBwcy9tb2R1bGVzL2NvbXBpbGVyIiwiL29wdC9hcHBzL21vZHVsZXMvZGF0YSIsIi9vcHQvYXBwcy9tb2R1bGVzL2RldmVsIiwiL29wdC9hcHBzL21vZHVsZXMvbGFuZyIsIi9vcHQvYXBwcy9tb2R1bGVzL2xpYiIsIi9vcHQvYXBwcy9tb2R1bGVzL21hdGgiLCIvb3B0L2FwcHMvbW9kdWxlcy9tcGkiLCIvb3B0L2FwcHMvbW9kdWxlcy9udW1saWIiLCIvb3B0L2FwcHMvbW9kdWxlcy9wZXJmIiwiL29wdC9hcHBzL21vZHVsZXMvcGh5cyIsIi9vcHQvYXBwcy9tb2R1bGVzL3N5c3RlbSIsIi9vcHQvYXBwcy9tb2R1bGVzL3Rvb2xjaGFpbiIsIi9vcHQvYXBwcy9tb2R1bGVzL3Rvb2xzIiwiL29wdC9hcHBzL21vZHVsZXMvdmlzIix9LFsic3lz; export _ModuleTable016_;\
 \nLMOD_FULL_SETTARG_SUPPORT=no; export LMOD_FULL_SETTARG_SUPPORT;\
 \nACLOCAL_PATH=/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share/aclocal:/opt/apps/software/gettext/0.21.1-GCCcore-12.2.0/share/aclocal:/opt/apps/software/libxml2/2.10.3-GCCcore-12.2.0/share/aclocal:/opt/apps/software/cURL/7.86.0-GCCcore-12.2.0/share/aclocal; export ACLOCAL_PATH;\
 \nSLURM_STEP_NODELIST=node-08; export SLURM_STEP_NODELIST;\
 \nXDG_RUNTIME_DIR=/run/user/50338; export XDG_RUNTIME_DIR;\
 \nCMAKE_PREFIX_PATH=/home/blaaulas/.conda/envs/tactician:/home/blaaulas/.conda/envs/tactician/x86_64-conda-linux-gnu/sysroot/usr; export CMAKE_PREFIX_PATH;\
 \n__LMOD_REF_COUNT_PKG_CONFIG_PATH=/opt/apps/software/util-linux/2.38.1-GCCcore-12.2.0/lib/pkgconfig:1;/opt/apps/software/zlib/1.2.12-GCCcore-12.2.0/lib/pkgconfig:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/lib/pkgconfig:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/lib/pkgconfig:1;/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/lib/pkgconfig:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/lib/pkgconfig:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/lib/pkgconfig:1;/opt/apps/software/libxml2/2.10.3-GCCcore-12.2.0/lib/pkgconfig:1;/opt/apps/software/XZ/5.2.7-GCCcore-12.2.0/lib/pkgconfig:1;/opt/apps/software/expat/2.4.9-GCCcore-12.2.0/lib/pkgconfig:1;/opt/apps/software/cURL/7.86.0-GCCcore-12.2.0/lib/pkgconfig:1;/opt/apps/software/OpenSSL/1.1/lib/pkgconfig:1; export __LMOD_REF_COUNT_PKG_CONFIG_PATH;\
 \nCC=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-cc; export CC;\
 \n_ModuleTable018_=L21vZHVsZXMvdG9vbHM6L29wdC9hcHBzL21vZHVsZXMvdmlzIix9; export _ModuleTable018_;\
 \nEBVERSIONGOMPI=2018b; export EBVERSIONGOMPI;\
 \nEBVERSIONLIBXML2=2.10.3; export EBVERSIONLIBXML2;\
 \nREADELF=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-readelf; export READELF;\
 \nhost_alias=x86_64-conda-linux-gnu; export host_alias;\
 \nLMOD_DIR=/opt/ohpc/admin/lmod/lmod/libexec; export LMOD_DIR;\
 \n__LMOD_REF_COUNT_MANPATH=/opt/apps/software/binutils/2.39-GCCcore-12.2.0/share/man:1;/opt/apps/software/GCCcore/12.2.0/share/man:1;/opt/apps/software/util-linux/2.38.1-GCCcore-12.2.0/share/man:1;/opt/apps/software/zlib/1.2.12-GCCcore-12.2.0/share/man:1;/opt/apps/software/ncurses/6.3-GCCcore-12.2.0/share/man:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/share/man:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/man:1;/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/share/man:1;/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/share/man:1;/opt/apps/software/FFTW/3.3.8-gompi-2018b/share/man:1;/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/share/man:1;/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/share/man:1;/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/share/man:1;/opt/apps/software/Perl/5.36.0-GCCcore-12.2.0/man:1;/opt/apps/software/gettext/0.21.1-GCCcore-12.2.0/share/man:1;/opt/apps/software/libxml2/2.10.3-GCCcore-12.2.0/share/man:1;/opt/apps/software/XZ/5.2.7-GCCcore-12.2.0/share/man:1;/opt/apps/software/cURL/7.86.0-GCCcore-12.2.0/share/man:1;/opt/apps/software/OpenSSL/1.1/share/man:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/opam/default/man:1; export __LMOD_REF_COUNT_MANPATH;\
 \n_ModuleTable006_=Zm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbGFuZy9QZXJsLzUuMzYuMC1HQ0Njb3JlLTEyLjIuMC5sdWEiLFsiZnVsbE5hbWUiXT0iUGVybC81LjM2LjAtR0NDY29yZS0xMi4yLjAiLFsibG9hZE9yZGVyIl09OCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0xLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJQZXJsLzUuMzYuMC1HQ0Njb3JlLTEyLjIuMCIsfSxTY2FMQVBBQ0s9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbnVtbGliL1NjYUxBUEFDSy8yLjAuMi1nb21waS0yMDE4Yi1PcGVuQkxBUy0wLjMuMS5sdWEiLFsiZnVsbE5hbWUiXT0iU2NhTEFQQUNLLzIuMC4yLWdvbXBpLTIwMThiLU9wZW5CTEFTLTAuMy4xIixbImxvYWRPcmRlciJdPTE2LHByb3BUPXt9; export _ModuleTable006_;\
 \nGCC_AR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ar; export GCC_AR;\
 \nOBJDUMP=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-objdump; export OBJDUMP;\
 \nLMOD_COLORIZE=yes; export LMOD_COLORIZE;\
 \nEBROOTZLIB=/opt/apps/software/zlib/1.2.12-GCCcore-12.2.0; export EBROOTZLIB;\
 \nGPROF=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gprof; export GPROF;\
 \nEBDEVELFOSS=/opt/apps/software/foss/2018b/easybuild/foss-2018b-easybuild-devel; export EBDEVELFOSS;\
 \n__LMOD_REF_COUNT_CAML_LD_LIBRARY_PATH=/opt/apps/software/OCaml/4.07.1-foss-2018b/lib:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/opam/default/lib/stublibs:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib/ocaml/stublibs:1;/opt/apps/software/OCaml/4.07.1-foss-2018b/lib/ocaml:1; export __LMOD_REF_COUNT_CAML_LD_LIBRARY_PATH;\
 \nFFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export FFLAGS;\
 \nEBEXTSLISTOCAML=ocamlfind-1.8.0,batteries-2.9.0,ocaml-twt-0.94.0,gsl-1.24.0; export EBEXTSLISTOCAML;\
 \nEBVERSIONOPENSSL=1.1; export EBVERSIONOPENSSL;\
 \nGXX=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-g++; export GXX;\
 \nBASH_FUNC_module()=() {  eval $($LMOD_CMD bash \"$@\") && eval $(${LMOD_SETTARG_CMD:-:} -s sh)\
 \n}; export BASH_FUNC_module();\
 \nBASH_FUNC_ml()=() {  eval $($LMOD_DIR/ml_cmd \"$@\")\
 \n}; export BASH_FUNC_ml();\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && bwrap --dev-bind / / --bind /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0/theories/Monomials.vo.bench-23789 /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0/theories/Monomials.vo --bind /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0/theories/Monomials.vok.bench-23789 /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0/theories/Monomials.vok --bind /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0/theories/Monomials.vos.bench-23789 /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0/theories/Monomials.vos /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/bin/coqc -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Monomials.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job112 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388281. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pspoly.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-zorns-lemma.10.0.1/_build/default && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories/ZornsLemma ZornsLemma theories/ZornsLemma/Ordinals.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job1 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388171. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Code.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job121 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388292. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Term.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job24 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388194. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pcomb.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-zorns-lemma.10.0.1/_build/default && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories/ZornsLemma ZornsLemma theories/ZornsLemma/IndexedFamilies.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job102 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388271. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pcrit.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-zorns-lemma.10.0.1/_build/default && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories/ZornsLemma ZornsLemma theories/ZornsLemma/DependentTypeChoice.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job12 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388189. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Preduceplus.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-zorns-lemma.10.0.1/_build/default && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories/ZornsLemma ZornsLemma theories/ZornsLemma/InverseImage.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job94 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388267. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/BuchAux.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-zorns-lemma.10.0.1/_build/default && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories/ZornsLemma ZornsLemma theories/ZornsLemma/Ordinals.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job27 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388197. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Dickson.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job80 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388250. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Code.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job119 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388289. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Dickson.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job37 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388210. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/WfR0.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-zorns-lemma.10.0.1/_build/default && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories/ZornsLemma ZornsLemma theories/ZornsLemma/Proj1SigInjective.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job9 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388179. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/AuxLib.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job50 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388219. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
